id,daySlotId,componentRole,nombre,descripcion,calorias,imagen,tipo,catalogItemId
e480f46c-7c5f-4f3b-9b1b-00ceaf9e9571,e0514dd8-4834-4dad-a08e-ede12bd279eb,PLATILLO_PRINCIPAL,Sin menu asignado,,0,/images/placeholder-menu.jpg,cena,
e4d96fdf-410a-4610-aa2e-5f484643a9f3,3b7aa3c4-74ca-4f34-bc90-9f1c9c345205,PLATILLO_PRINCIPAL,Yogurt con fruta,,123,,snack,bb153e11-3fb9-47e2-a065-40d819e151d2
e71df30f-7fb5-4538-8a8c-30cea19542c4,33aeb9a7-425b-4caf-a1b7-04c14a9a5e80,PLATILLO_PRINCIPAL,Wrap de ensalada cesar,,347,,cena,9bc44576-7be1-4e3f-8cfe-eedcd55321cc
e73cc389-69f7-4b98-a54e-a1bb90578907,de121676-65fb-4d7f-a3cc-56453ba9db42,GUARNICION_1,Arroz blanco,,222,/images/placeholder-menu.jpg,guarnicion,da2f1708-c1ed-4fcd-8aab-248bdac4b26d
eb0c5abf-2ea7-4eff-a61b-b3743fc4fabc,8c6b1e23-3698-4e93-8eaf-4be1a658d5b3,GUARNICION_1,Lentejas,,174,,guarnicion,
eb1e1b94-96f2-4312-a08a-61459abbb5cd,fb5b906c-7379-4eab-a496-28f9f7c7b5c1,PLATILLO_PRINCIPAL,Sin menu asignado,,0,/images/placeholder-menu.jpg,desayuno,
ec8b1905-0788-473b-91b5-d72274842e96,82f1026d-ded4-4346-9f09-b96e90e27df7,GUARNICION_1,Mac n cheese,,282,/images/placeholder-menu.jpg,guarnicion,a01569f5-f6bf-41d7-8daa-6f305b6116ad
f244d62d-1071-470f-b67c-e3e3b6adad25,20b1c938-d294-4bfa-8501-4e8615de2440,PLATILLO_PRINCIPAL,Yogurt con fruta,,123,,snack,bb153e11-3fb9-47e2-a065-40d819e151d2
f44c7054-23d8-45c1-8563-3bf2bece6abd,9a2cbc91-fcf8-440c-8650-09be633987fa,PLATILLO_PRINCIPAL,Yogurt con fruta,,123,,snack,bb153e11-3fb9-47e2-a065-40d819e151d2
f4f4fcbb-6162-4580-86dd-e4908f4dcfe5,39fa1fa3-ef8d-4025-85c5-7c21ce618220,GUARNICION_2,Verduras salteadas,,43,/images/placeholder-menu.jpg,guarnicion,
f50eb1d4-8c95-4247-b7e9-b35467435dca,8a61a2ad-e6fe-4aa7-ad7d-4a45753e8a3c,PLATILLO_PRINCIPAL,Sin menu asignado,,0,/images/placeholder-menu.jpg,desayuno,
f587edab-ff3d-4ae0-bfc5-e4967a8147c5,8b8f8839-8267-4939-9645-b09f4b5951b6,PLATILLO_PRINCIPAL,Salteado de carne molida,,245,,comida,2f58252d-a017-4903-8e5d-e6ac37582300
f68967c9-d516-4283-81f9-26d53cb70fc3,4577b123-4c0b-4720-b852-f78850725818,PLATILLO_PRINCIPAL,Chile relleno de carne y queso,,266,,comida,d6a40277-897e-4d97-8cda-97392da80453
f7f94713-4d98-4887-b9d2-a418794f28a1,8ba7bd8d-9fbc-4aad-9565-7ba923191a8b,PLATILLO_PRINCIPAL,Papa rellena con pollo,,465,,comida,5649c1e4-739e-40a5-a27c-6d2868ceab22
fa2fc3f1-10de-4ba6-ac89-c78b5cbab1e6,e4274cdc-c080-4805-a5f9-0249f4f30981,PLATILLO_PRINCIPAL,Bowl de pechuga,,641,,comida,8f2b2763-8c51-4772-b286-8d306115ecf6
fa57e2a5-fbfe-49c1-922d-6dd2b587441b,a1a535fa-d632-46f3-93b8-05110920ac35,PLATILLO_PRINCIPAL,Avena trasnochada con mango,,419,,comida,d10bb35d-480d-4e35-868f-40b13a239832
fcee3797-f17c-4532-8992-8dcb452da873,b962dd4e-fec6-4186-9e1b-835f126d9f17,PLATILLO_PRINCIPAL,Sin menu asignado,,0,/images/placeholder-menu.jpg,comida,
fd1d326c-7ed6-423b-a332-1370a2a6f752,3c82a845-4487-4ece-af86-a3301d3758f8,PLATILLO_PRINCIPAL,Atún a la mexicana,,418,,cena,b2aeffc4-05e9-47d3-be53-770f3cd0b117
fd89ffd8-6081-4693-8869-85e3126a7d56,409ce482-5711-46e0-b2c2-b9752e249e88,PLATILLO_PRINCIPAL,Enfrijoladas de huevo,,535,,desayuno,80649d87-d6e5-4882-af85-392c36ff3ba9
fe5a4b4b-1838-49c9-8858-232c5333f6ce,f8c0fd4e-7942-4022-afd8-f04a628511e3,PLATILLO_PRINCIPAL,Bagel de pechuga de pavo,,505,,desayuno,db1fe472-9c77-44a7-8a49-6d89538946c5
fe5f145f-a24a-4098-8ccd-9d1f26e74fcb,dc5c31a0-e68d-4cae-a732-5ff79c2e6586,PLATILLO_PRINCIPAL,Yogurt con fruta,,123,,snack,bb153e11-3fb9-47e2-a065-40d819e151d2
